Sequence 08 pipeline-to-frontend latency report
================================================

Scope
-----
The current Streamlit frontend reads saved uncertainty-aware .npz snapshots; it does not run inference or replay fusion during navigation.
Pipeline timings below replay the raw scan/prediction -> grid -> fusion -> rating -> snapshot path without changing saved outputs.
Frontend timings below measure snapshot loading, dataframe preparation, and the Matplotlib overview API used by the dashboard.

Pipeline timing per frame (271 frames)
-------------------------------------
Pipeline total: 241.512 s
Pipeline average end-to-end: 891.188 ms/frame
scan_load: min 0.806 ms, average 3.025 ms, max 8.254 ms, total 0.820 s
prediction_load: min 0.213 ms, average 0.402 ms, max 1.736 ms, total 0.109 s
uncertainty_load: min 0.157 ms, average 0.286 ms, max 1.277 ms, total 0.078 s
preprocess: min 0.802 ms, average 1.509 ms, max 2.995 ms, total 0.409 s
grid_build: min 8.256 ms, average 13.141 ms, max 26.299 ms, total 3.561 s
fusion: min 9.346 ms, average 122.053 ms, max 214.463 ms, total 33.076 s
rating: min 99.719 ms, average 194.349 ms, max 336.012 ms, total 52.669 s
snapshot_serialization: min 90.975 ms, average 555.436 ms, max 1020.463 ms, total 150.523 s

Frontend timing per frame (271 frames)
--------------------------------------
snapshot_load: min 12.177 ms, average 29.600 ms, max 43.680 ms, total 8.021 s
dataframe_prepare: min 2.258 ms, average 3.354 ms, max 10.328 ms, total 0.909 s
overview_render: min 18.931 ms, average 25.412 ms, max 42.126 ms, total 6.887 s
Measured frontend backend work: average 58.366 ms/frame, max 90.966 ms/frame
Current Python process working set after measurement: 0.00 MB

Live browser playback observation
---------------------------------
Target playback rate: 4 FPS
Observation window: 10.0 s
Browser samples: 89
Samples where sidebar frame differed from overview image: 11
Matched sidebar/image samples: 78
Observed average sidebar-to-image lag: 0.124 frame
Maximum observed sidebar-to-image lag: 1 frame
Unique overview frames actually displayed: 16
Observed displayed rate: 1.60 FPS
Expected frame opportunities at 4 FPS over 10 s: 40
Displayed frame opportunities observed: 16
Observed display shortfall versus target opportunities: 24 frames (60.0%)
Interpretation: the Streamlit rerun/render path is slower than the requested playback cadence. The sampled run showed stale images and delayed display, but no skipped frame-number jumps greater than one; the frontend advanced one frame per tick and accumulated latency.
Additional browser observation: repeated /media/*.jpg 404 errors were reported while the page was active.

Per-frame stage timings
-----------------------
frame,pipeline_ms,frontend_snapshot_ms,frontend_prepare_ms,frontend_overview_ms,frontend_total_ms
000,296.059,12.177,3.520,37.250,52.946
001,383.268,16.692,3.561,21.509,41.762
002,459.488,15.809,3.640,25.395,44.844
003,513.743,19.065,5.811,27.336,52.212
004,794.443,22.933,3.007,24.465,50.405
005,1061.232,20.954,3.224,22.593,46.771
006,1093.725,21.640,2.958,22.351,46.948
007,1079.453,22.134,3.121,21.255,46.510
008,1230.109,28.555,3.426,23.177,55.158
009,1244.627,28.199,2.879,22.840,53.917
010,1213.707,26.324,3.768,24.811,54.903
011,1315.437,28.658,4.208,24.569,57.435
012,995.268,27.608,3.356,24.848,55.811
013,954.969,33.230,2.758,22.164,58.153
014,922.618,26.345,3.335,24.275,53.955
015,980.249,32.238,3.477,26.193,61.909
016,1264.689,29.866,2.833,24.056,56.756
017,1264.396,28.000,3.179,24.523,55.702
018,1237.858,30.529,3.408,22.400,56.337
019,1285.580,30.166,2.919,26.225,59.310
020,1198.590,29.460,3.011,23.710,56.181
021,1150.259,29.538,3.332,23.322,56.192
022,1136.082,29.731,2.661,23.364,55.755
023,1138.332,29.015,2.872,24.550,56.436
024,1089.181,31.338,3.551,21.707,56.596
025,1064.052,28.539,2.836,22.453,53.828
026,1128.071,28.020,2.603,20.699,51.322
027,1055.626,26.461,2.505,20.969,49.935
028,1064.561,27.628,2.500,18.966,49.094
029,1158.633,31.919,2.453,21.728,56.101
030,1140.551,25.859,2.593,22.917,51.370
031,1182.177,28.969,3.368,22.300,54.637
032,1158.406,26.028,2.856,22.686,51.570
033,1212.750,27.437,2.686,21.259,51.382
034,1112.875,27.417,2.907,21.925,52.248
035,1101.096,27.329,2.716,22.617,52.662
036,1113.649,31.444,3.884,25.015,60.342
037,1179.206,24.776,2.715,20.397,47.889
038,1229.872,27.257,2.700,21.124,51.081
039,1213.086,26.643,2.628,22.574,51.845
040,1152.981,26.486,2.661,22.854,52.001
041,1167.313,26.329,3.403,20.919,50.651
042,1123.863,25.477,2.731,22.470,50.679
043,794.233,26.694,3.300,25.251,55.245
044,760.558,25.995,3.381,21.502,50.878
045,770.050,25.936,2.747,23.991,52.674
046,885.173,29.713,3.574,19.816,53.102
047,1024.943,26.343,2.556,26.072,54.971
048,1035.953,26.297,3.406,23.138,52.841
049,1033.644,28.859,2.518,21.130,52.506
050,1017.576,27.043,2.626,24.768,54.437
051,1011.077,26.828,3.970,24.991,55.789
052,1031.771,25.311,2.798,22.233,50.342
053,982.381,23.893,2.669,36.620,63.183
054,1044.969,28.445,2.877,26.323,57.646
055,985.281,31.639,4.156,29.685,65.481
056,972.764,30.920,4.214,25.197,60.331
057,969.584,27.229,3.143,29.798,60.170
058,1000.617,30.169,2.887,23.810,56.865
059,934.474,31.917,2.473,28.997,63.387
060,947.483,25.570,3.008,21.402,49.979
061,950.492,24.804,2.258,21.179,48.242
062,988.284,26.226,2.642,22.510,51.378
